[R1] device=cuda:0 epochs=2
Datasplit-> train entries: 182, val entries: 0, test entries: 78
Datasplit-> train entries: 182, val entries: 0, test entries: 78
[R3] total params = 70016 (PASS <100K)
Epoch: 1
Dataset size: 163
NQM Score:  0.23785499
__________________________ CASE 1870 __________________________
NQM Score:  0.33219162
__________________________ CASE 1871 __________________________
NQM Score:  0.33383384
__________________________ CASE 1872 __________________________
NQM Score:  0.19474672
__________________________ CASE 1873 __________________________
NQM Score:  0.33737993
__________________________ CASE 1874 __________________________
NQM Score:  0.40659657
__________________________ CASE 1875 __________________________
NQM Score:  0.482445
__________________________ CASE 1876 __________________________
NQM Score:  0.34963897
__________________________ CASE 1877 __________________________
NQM Score:  0.21907593
__________________________ CASE 1878 __________________________
NQM Score:  0.28235734
__________________________ CASE 1879 __________________________
NQM Score:  0.21077386
__________________________ CASE 1880 __________________________
NQM Score:  0.233046
__________________________ CASE 1881 __________________________
NQM Score:  0.28038594
__________________________ CASE 1882 __________________________
NQM Score:  0.22564797
__________________________ CASE 1883 __________________________
NQM Score:  0.33497775
__________________________ CASE 1884 __________________________
NQM Score:  0.33026394
__________________________ CASE 1885 __________________________
NQM Score:  0.4184851
__________________________ CASE 1886 __________________________
NQM Score:  0.5285038
__________________________ CASE 1887 __________________________
NQM Score:  0.57973355
__________________________ CASE 1888 __________________________
NQM Score:  0.5750578
__________________________ CASE 1889 __________________________
NQM Score:  0.68701637
__________________________ CASE 1890 __________________________
NQM Score:  1.5998522
234, 0.6352572441101074, 
__________________________ CASE 1891 __________________________
NQM Score:  1.2568578
__________________________ CASE 1892 __________________________
NQM Score:  0.79200506
__________________________ CASE 1893 __________________________
NQM Score:  0.65092164
__________________________ CASE 1894 __________________________
NQM Score:  1.2471447
__________________________ CASE 1895 __________________________
NQM Score:  2.0494976
__________________________ CASE 1896 __________________________
NQM Score:  0.3043403
__________________________ CASE 1897 __________________________
NQM Score:  0.23342025
__________________________ CASE 1898 __________________________
NQM Score:  0.14882466
__________________________ CASE 1899 __________________________
NQM Score:  0.22657205
__________________________ CASE 1900 __________________________
NQM Score:  0.18510021
__________________________ CASE 1901 __________________________
NQM Score:  0.23635101
__________________________ CASE 1902 __________________________
NQM Score:  0.19240676
__________________________ CASE 1903 __________________________
NQM Score:  0.1672961
__________________________ CASE 1904 __________________________
NQM Score:  0.16835193
__________________________ CASE 1905 __________________________
NQM Score:  0.21841893
__________________________ CASE 1906 __________________________
NQM Score:  0.25219184
__________________________ CASE 1907 __________________________
NQM Score:  0.20803222
__________________________ CASE 1908 __________________________
NQM Score:  0.33304402
__________________________ CASE 1909 __________________________
NQM Score:  0.38730186
__________________________ CASE 1910 __________________________
NQM Score:  0.2536894
__________________________ CASE 1911 __________________________
NQM Score:  0.30136478
__________________________ CASE 1912 __________________________
NQM Score:  0.26797563
__________________________ CASE 1913 __________________________
NQM Score:  0.20282541
__________________________ CASE 1914 __________________________
NQM Score:  0.2554631
__________________________ CASE 1915 __________________________
NQM Score:  0.34420842
__________________________ CASE 1916 __________________________
NQM Score:  0.42601833
__________________________ CASE 1917 __________________________
NQM Score:  0.49817312
__________________________ CASE 1918 __________________________
NQM Score:  1.0855389
__________________________ CASE 1919 __________________________
NQM Score:  1.51759
__________________________ CASE 1920 __________________________
NQM Score:  1.4851102
__________________________ CASE 1921 __________________________
NQM Score:  1.2435812
__________________________ CASE 1922 __________________________
NQM Score:  0.9919313
__________________________ CASE 1923 __________________________
NQM Score:  1.566173
__________________________ CASE 1924 __________________________
NQM Score:  1.7461084
235, 0.7166607975959778, 
__________________________ CASE 1925 __________________________
NQM Score:  1.284281
__________________________ CASE 1926 __________________________
NQM Score:  0.7592281
__________________________ CASE 1927 __________________________
NQM Score:  0.7047094
__________________________ CASE 1928 __________________________
NQM Score:  0.5028834
__________________________ CASE 1929 __________________________
NQM Score:  0.5682247
__________________________ CASE 1930 __________________________
NQM Score:  0.49466875
__________________________ CASE 1931 __________________________
NQM Score:  0.40619627
__________________________ CASE 1932 __________________________
NQM Score:  0.34617054
__________________________ CASE 1933 __________________________
NQM Score:  0.32259908
__________________________ CASE 1934 __________________________
NQM Score:  0.24722366
__________________________ CASE 1935 __________________________
NQM Score:  0.47408488
__________________________ CASE 1936 __________________________
NQM Score:  0.30301785
__________________________ CASE 1937 __________________________
NQM Score:  0.34181827
__________________________ CASE 1938 __________________________
NQM Score:  0.23893218
__________________________ CASE 1939 __________________________
NQM Score:  0.26984587
__________________________ CASE 1940 __________________________
NQM Score:  0.23412357
__________________________ CASE 1941 __________________________
NQM Score:  0.24912287
__________________________ CASE 1942 __________________________
NQM Score:  1.598939
__________________________ CASE 1943 __________________________
NQM Score:  0.9659242
__________________________ CASE 1944 __________________________
NQM Score:  0.397481
__________________________ CASE 1945 __________________________
NQM Score:  0.27945125
__________________________ CASE 1946 __________________________
NQM Score:  0.2709506
__________________________ CASE 1947 __________________________
NQM Score:  0.26820427
__________________________ CASE 1948 __________________________
NQM Score:  0.25716314
__________________________ CASE 1949 __________________________
NQM Score:  0.25599074
__________________________ CASE 1950 __________________________
NQM Score:  0.2976226
__________________________ CASE 1951 __________________________
NQM Score:  0.33957055
__________________________ CASE 1952 __________________________
NQM Score:  0.44115078
__________________________ CASE 1953 __________________________
NQM Score:  0.5007402
__________________________ CASE 1954 __________________________
NQM Score:  0.6358006
__________________________ CASE 1955 __________________________
NQM Score:  2.2680206
__________________________ CASE 1956 __________________________
NQM Score:  2.2077239
__________________________ CASE 1957 __________________________
NQM Score:  1.7191974
__________________________ CASE 1958 __________________________
NQM Score:  1.9693933
__________________________ CASE 1959 __________________________
NQM Score:  1.8182822
236, 0.6458770632743835, 
__________________________ CASE 1960 __________________________
NQM Score:  1.8521577
__________________________ CASE 1961 __________________________
NQM Score:  1.9291074
__________________________ CASE 1962 __________________________
NQM Score:  2.0097558
__________________________ CASE 1963 __________________________
NQM Score:  1.8748345
__________________________ CASE 1964 __________________________
NQM Score:  1.3442401
__________________________ CASE 1965 __________________________
NQM Score:  0.24426298
__________________________ CASE 1966 __________________________
NQM Score:  0.21810246
__________________________ CASE 1967 __________________________
NQM Score:  0.22621794
__________________________ CASE 1968 __________________________
NQM Score:  0.19076842
__________________________ CASE 1969 __________________________
NQM Score:  0.20566085
__________________________ CASE 1970 __________________________
NQM Score:  0.16050307
__________________________ CASE 1971 __________________________
NQM Score:  0.25423786
__________________________ CASE 1972 __________________________
NQM Score:  0.18976976
__________________________ CASE 1973 __________________________
NQM Score:  0.17961235
__________________________ CASE 1974 __________________________
NQM Score:  0.22577897
__________________________ CASE 1975 __________________________
NQM Score:  0.1818703
__________________________ CASE 1976 __________________________
NQM Score:  0.14257176
__________________________ CASE 1977 __________________________
NQM Score:  0.18512928
__________________________ CASE 1978 __________________________
NQM Score:  0.19531682
__________________________ CASE 1979 __________________________
NQM Score:  0.258433
__________________________ CASE 1980 __________________________
NQM Score:  0.26613933
__________________________ CASE 1981 __________________________
NQM Score:  0.3132461
__________________________ CASE 1982 __________________________
NQM Score:  0.30361488
__________________________ CASE 1983 __________________________
NQM Score:  0.27129802
__________________________ CASE 1984 __________________________
NQM Score:  0.31624952
__________________________ CASE 1985 __________________________
NQM Score:  0.21853295
__________________________ CASE 1986 __________________________
NQM Score:  0.2317792
__________________________ CASE 1987 __________________________
NQM Score:  0.25440603
__________________________ CASE 1988 __________________________
NQM Score:  0.3062472
__________________________ CASE 1989 __________________________
NQM Score:  0.37696588
__________________________ CASE 1990 __________________________
NQM Score:  0.56701404
__________________________ CASE 1991 __________________________
NQM Score:  1.1715379
__________________________ CASE 1992 __________________________
NQM Score:  1.814057
__________________________ CASE 1993 __________________________
NQM Score:  2.1374004
__________________________ CASE 1994 __________________________
NQM Score:  1.4635987
__________________________ CASE 1995 __________________________
NQM Score:  1.8135879
__________________________ CASE 1996 __________________________
NQM Score:  1.7885956
237, 0.7307755947113037, 
__________________________ CASE 1997 __________________________
NQM Score:  1.8305174
__________________________ CASE 1998 __________________________
NQM Score:  1.9371045
__________________________ CASE 1999 __________________________
NQM Score:  1.8746368
__________________________ CASE 2000 __________________________
NQM Score:  1.8523597
__________________________ CASE 2001 __________________________
NQM Score:  1.784005
__________________________ CASE 2002 __________________________
NQM Score:  1.7308346
__________________________ CASE 2003 __________________________
NQM Score:  1.1580218
__________________________ CASE 2004 __________________________
NQM Score:  0.43581125
__________________________ CASE 2005 __________________________
NQM Score:  0.28191185
__________________________ CASE 2006 __________________________
NQM Score:  0.21256113
__________________________ CASE 2007 __________________________
NQM Score:  0.20971099
__________________________ CASE 2008 __________________________
NQM Score:  0.13260454
__________________________ CASE 2009 __________________________
NQM Score:  0.19990191
__________________________ CASE 2010 __________________________
NQM Score:  0.17057097
__________________________ CASE 2011 __________________________
NQM Score:  0.55348617
__________________________ CASE 2012 __________________________
NQM Score:  0.47531217
__________________________ CASE 2013 __________________________
NQM Score:  0.39102045
__________________________ CASE 2014 __________________________
NQM Score:  0.3965131
__________________________ CASE 2015 __________________________
NQM Score:  0.34920546
__________________________ CASE 2016 __________________________
NQM Score:  0.31103843
__________________________ CASE 2017 __________________________
NQM Score:  0.3750779
__________________________ CASE 2018 __________________________
NQM Score:  0.3351503
__________________________ CASE 2019 __________________________
NQM Score:  0.3663861
__________________________ CASE 2020 __________________________
NQM Score:  0.33814177
__________________________ CASE 2021 __________________________
NQM Score:  0.25433004
__________________________ CASE 2022 __________________________
NQM Score:  0.27946892
__________________________ CASE 2023 __________________________
NQM Score:  0.34339103
__________________________ CASE 2024 __________________________
NQM Score:  0.47165713
__________________________ CASE 2025 __________________________
NQM Score:  0.93964934
__________________________ CASE 2026 __________________________
NQM Score:  1.4118131
__________________________ CASE 2027 __________________________
NQM Score:  1.1544929
__________________________ CASE 2028 __________________________
NQM Score:  1.416452
__________________________ CASE 2029 __________________________
NQM Score:  1.9434252
238, 0.64168381690979, 
__________________________ CASE 2030 __________________________
NQM Score:  1.9599149
__________________________ CASE 2031 __________________________
NQM Score:  1.9457431
__________________________ CASE 2032 __________________________
NQM Score:  1.7139925
__________________________ CASE 2033 __________________________
NQM Score:  1.856651
__________________________ CASE 2034 __________________________
NQM Score:  1.6517313
__________________________ CASE 2035 __________________________
NQM Score:  1.8834715
__________________________ CASE 2036 __________________________
NQM Score:  1.4638082
__________________________ CASE 2037 __________________________
NQM Score:  0.254836
__________________________ CASE 2038 __________________________
NQM Score:  0.13290456
__________________________ CASE 2039 __________________________
NQM Score:  0.1290919
__________________________ CASE 2040 __________________________
NQM Score:  0.14275387
__________________________ CASE 2041 __________________________
NQM Score:  0.22615407
__________________________ CASE 2042 __________________________
NQM Score:  0.2444948
__________________________ CASE 2043 __________________________
NQM Score:  0.21177839
__________________________ CASE 2044 __________________________
NQM Score:  0.18651627
__________________________ CASE 2045 __________________________
NQM Score:  0.16035762
__________________________ CASE 2046 __________________________
NQM Score:  0.4350223
__________________________ CASE 2047 __________________________
NQM Score:  0.4488455
__________________________ CASE 2048 __________________________
NQM Score:  0.5448051
__________________________ CASE 2049 __________________________
NQM Score:  1.441792
__________________________ CASE 2050 __________________________
NQM Score:  0.38881865
__________________________ CASE 2051 __________________________
NQM Score:  0.28376526
__________________________ CASE 2052 __________________________
NQM Score:  0.289854
__________________________ CASE 2053 __________________________
NQM Score:  0.27124733
__________________________ CASE 2054 __________________________
NQM Score:  0.2769893
__________________________ CASE 2055 __________________________
NQM Score:  0.3078629
__________________________ CASE 2056 __________________________
NQM Score:  0.40321416
__________________________ CASE 2057 __________________________
NQM Score:  0.40704447
__________________________ CASE 2058 __________________________
NQM Score:  0.5681385
__________________________ CASE 2059 __________________________
NQM Score:  1.3364464
__________________________ CASE 2060 __________________________
NQM Score:  2.096113
__________________________ CASE 2061 __________________________
NQM Score:  2.0283551
__________________________ CASE 2062 __________________________
NQM Score:  1.6998566
__________________________ CASE 2063 __________________________
NQM Score:  2.0620236
__________________________ CASE 2064 __________________________
NQM Score:  1.7043735
239, 0.6844097971916199, 
__________________________ CASE 2065 __________________________
NQM Score:  1.7030001
__________________________ CASE 2066 __________________________
NQM Score:  1.8386213
__________________________ CASE 2067 __________________________
NQM Score:  1.6796684
__________________________ CASE 2068 __________________________
NQM Score:  0.6556707
__________________________ CASE 2069 __________________________
NQM Score:  0.39907694
__________________________ CASE 2070 __________________________
NQM Score:  0.21745351
__________________________ CASE 2071 __________________________
NQM Score:  0.19372529
__________________________ CASE 2072 __________________________
NQM Score:  0.21751978
__________________________ CASE 2073 __________________________
NQM Score:  0.26815557
__________________________ CASE 2074 __________________________
NQM Score:  0.1581106
__________________________ CASE 2075 __________________________
NQM Score:  0.1827203
__________________________ CASE 2076 __________________________
NQM Score:  0.19377977
__________________________ CASE 2077 __________________________
NQM Score:  0.21842651
__________________________ CASE 2078 __________________________
NQM Score:  0.19054036
__________________________ CASE 2079 __________________________
NQM Score:  0.14134745
__________________________ CASE 2080 __________________________
NQM Score:  0.19056207
__________________________ CASE 2081 __________________________
NQM Score:  0.17599104
__________________________ CASE 2082 __________________________
NQM Score:  0.36844572
__________________________ CASE 2083 __________________________
NQM Score:  0.46091217
__________________________ CASE 2084 __________________________
NQM Score:  0.5419298
__________________________ CASE 2085 __________________________
NQM Score:  0.3981144
__________________________ CASE 2086 __________________________
NQM Score:  0.3331676
__________________________ CASE 2087 __________________________
NQM Score:  0.26745594
__________________________ CASE 2088 __________________________
NQM Score:  0.35286486
__________________________ CASE 2089 __________________________
NQM Score:  0.4268169
__________________________ CASE 2090 __________________________
NQM Score:  0.44355553
__________________________ CASE 2091 __________________________
NQM Score:  0.499245
__________________________ CASE 2092 __________________________
NQM Score:  0.8068883
__________________________ CASE 2093 __________________________
NQM Score:  0.95259583
__________________________ CASE 2094 __________________________
NQM Score:  0.8058273
__________________________ CASE 2095 __________________________
NQM Score:  0.8778596
__________________________ CASE 2096 __________________________
NQM Score:  0.8793312
__________________________ CASE 2097 __________________________
NQM Score:  0.8696458
__________________________ CASE 2098 __________________________
NQM Score:  1.9422622
240, 0.6954076290130615, 
__________________________ CASE 2099 __________________________
NQM Score:  1.7501242
__________________________ CASE 2100 __________________________
NQM Score:  1.8847278
__________________________ CASE 2101 __________________________
NQM Score:  1.8133296
__________________________ CASE 2102 __________________________
NQM Score:  1.1919553
__________________________ CASE 2103 __________________________
NQM Score:  1.3329419
__________________________ CASE 2104 __________________________
NQM Score:  0.54159945
__________________________ CASE 2105 __________________________
NQM Score:  0.35942426
__________________________ CASE 2106 __________________________
NQM Score:  0.3694035
__________________________ CASE 2107 __________________________
NQM Score:  0.26856658
__________________________ CASE 2108 __________________________
NQM Score:  0.39151976
__________________________ CASE 2109 __________________________
NQM Score:  0.35535452
__________________________ CASE 2110 __________________________
NQM Score:  0.22061175
__________________________ CASE 2111 __________________________
NQM Score:  0.2336845
__________________________ CASE 2112 __________________________
NQM Score:  0.2276447
__________________________ CASE 2113 __________________________
NQM Score:  0.18906951
__________________________ CASE 2114 __________________________
NQM Score:  0.23484516
__________________________ CASE 2115 __________________________
NQM Score:  0.24586648
__________________________ CASE 2116 __________________________
NQM Score:  0.24372846
__________________________ CASE 2117 __________________________
NQM Score:  0.26462033
__________________________ CASE 2118 __________________________
NQM Score:  0.29919818
__________________________ CASE 2119 __________________________
NQM Score:  0.53728586
__________________________ CASE 2120 __________________________
NQM Score:  0.40969914
__________________________ CASE 2121 __________________________
NQM Score:  0.47856545
__________________________ CASE 2122 __________________________
NQM Score:  0.37950146
__________________________ CASE 2123 __________________________
NQM Score:  0.32616714
__________________________ CASE 2124 __________________________
NQM Score:  0.2538565
__________________________ CASE 2125 __________________________
NQM Score:  0.43334883
__________________________ CASE 2126 __________________________
NQM Score:  0.3788069
__________________________ CASE 2127 __________________________
NQM Score:  0.59066767
__________________________ CASE 2128 __________________________
NQM Score:  0.7409287
__________________________ CASE 2129 __________________________
NQM Score:  0.55847317
__________________________ CASE 2130 __________________________
NQM Score:  0.7237612
__________________________ CASE 2131 __________________________
NQM Score:  0.9499257
__________________________ CASE 2132 __________________________
NQM Score:  1.338053
__________________________ CASE 2133 __________________________
NQM Score:  1.0946137
__________________________ CASE 2134 __________________________
NQM Score:  1.3919333
__________________________ CASE 2135 __________________________
NQM Score:  2.036758
241, 0.6987175941467285, 
__________________________ CASE 2136 __________________________
NQM Score:  2.1380098
__________________________ CASE 2137 __________________________
NQM Score:  1.7256955
__________________________ CASE 2138 __________________________
NQM Score:  1.892229
__________________________ CASE 2139 __________________________
NQM Score:  1.9385973
__________________________ CASE 2140 __________________________
NQM Score:  1.7436188
__________________________ CASE 2141 __________________________
NQM Score:  1.678872
__________________________ CASE 2142 __________________________
NQM Score:  1.2651304
__________________________ CASE 2143 __________________________
NQM Score:  1.3459256
__________________________ CASE 2144 __________________________
NQM Score:  1.8129594
__________________________ CASE 2145 __________________________
NQM Score:  1.7774909
__________________________ CASE 2146 __________________________
NQM Score:  1.7611046
__________________________ CASE 2147 __________________________
NQM Score:  0.25511405
__________________________ CASE 2148 __________________________
NQM Score:  0.26199126
__________________________ CASE 2149 __________________________
NQM Score:  0.16758141
__________________________ CASE 2150 __________________________
NQM Score:  0.19697624
__________________________ CASE 2151 __________________________
NQM Score:  0.26094395
__________________________ CASE 2152 __________________________
NQM Score:  0.26614165
__________________________ CASE 2153 __________________________
NQM Score:  0.31109425
__________________________ CASE 2154 __________________________
NQM Score:  0.21973087
__________________________ CASE 2155 __________________________
NQM Score:  0.38497162
__________________________ CASE 2156 __________________________
NQM Score:  0.57760227
__________________________ CASE 2157 __________________________
NQM Score:  0.8431614
__________________________ CASE 2158 __________________________
NQM Score:  0.5045653
__________________________ CASE 2159 __________________________
NQM Score:  0.47532234
__________________________ CASE 2160 __________________________
NQM Score:  0.35758808
__________________________ CASE 2161 __________________________
NQM Score:  0.49996305
__________________________ CASE 2162 __________________________
NQM Score:  0.49937004
__________________________ CASE 2163 __________________________
NQM Score:  0.3592408
__________________________ CASE 2164 __________________________
NQM Score:  0.349685
__________________________ CASE 2165 __________________________
NQM Score:  0.39036396
__________________________ CASE 2166 __________________________
NQM Score:  0.41651368
__________________________ CASE 2167 __________________________
NQM Score:  0.34110424
__________________________ CASE 2168 __________________________
NQM Score:  0.46737713
__________________________ CASE 2169 __________________________
NQM Score:  0.6602658
__________________________ CASE 2170 __________________________
NQM Score:  1.016403
__________________________ CASE 2171 __________________________
NQM Score:  0.913993
__________________________ CASE 2172 __________________________
NQM Score:  0.73718256
__________________________ CASE 2173 __________________________
NQM Score:  2.024611
__________________________ CASE 2174 __________________________
NQM Score:  1.7732555
__________________________ CASE 2175 __________________________
NQM Score:  1.9208457
242, 0.5726937651634216, 
__________________________ CASE 2176 __________________________
NQM Score:  2.0132241
__________________________ CASE 2177 __________________________
NQM Score:  1.9294386
__________________________ CASE 2178 __________________________
NQM Score:  1.8385241
__________________________ CASE 2179 __________________________
NQM Score:  1.9243637
__________________________ CASE 2180 __________________________
NQM Score:  0.9242094
__________________________ CASE 2181 __________________________
NQM Score:  0.36901304
__________________________ CASE 2182 __________________________
NQM Score:  0.20520683
__________________________ CASE 2183 __________________________
NQM Score:  1.21964
__________________________ CASE 2184 __________________________
NQM Score:  0.22776125
__________________________ CASE 2185 __________________________
NQM Score:  0.13587031
__________________________ CASE 2186 __________________________
NQM Score:  0.21394497
__________________________ CASE 2187 __________________________
NQM Score:  0.19008349
__________________________ CASE 2188 __________________________
NQM Score:  0.1729989
__________________________ CASE 2189 __________________________
NQM Score:  0.2570191
__________________________ CASE 2190 __________________________
NQM Score:  0.21978448
__________________________ CASE 2191 __________________________
NQM Score:  0.18660367
__________________________ CASE 2192 __________________________
NQM Score:  0.2309344
__________________________ CASE 2193 __________________________
NQM Score:  0.48433647
__________________________ CASE 2194 __________________________
NQM Score:  0.5469505
__________________________ CASE 2195 __________________________
NQM Score:  0.33674988
__________________________ CASE 2196 __________________________
NQM Score:  0.2601674
__________________________ CASE 2197 __________________________
NQM Score:  0.31759232
__________________________ CASE 2198 __________________________
NQM Score:  0.30813262
__________________________ CASE 2199 __________________________
NQM Score:  0.32693383
__________________________ CASE 2200 __________________________
NQM Score:  0.24621122
__________________________ CASE 2201 __________________________
NQM Score:  0.29062918
__________________________ CASE 2202 __________________________
NQM Score:  0.2746705
__________________________ CASE 2203 __________________________
NQM Score:  0.33701277
__________________________ CASE 2204 __________________________
NQM Score:  0.3010348
__________________________ CASE 2205 __________________________
NQM Score:  0.636586
__________________________ CASE 2206 __________________________
NQM Score:  1.067626
__________________________ CASE 2207 __________________________
NQM Score:  0.8985998
__________________________ CASE 2208 __________________________
NQM Score:  1.6166637
__________________________ CASE 2209 __________________________
NQM Score:  0.93740827
__________________________ CASE 2210 __________________________
NQM Score:  1.1205552
__________________________ CASE 2211 __________________________
NQM Score:  1.8565423
243, 0.6826437711715698, 
__________________________ CASE 2212 __________________________
NQM Score:  1.4775151
__________________________ CASE 2213 __________________________
NQM Score:  1.355242
__________________________ CASE 2214 __________________________
NQM Score:  1.9035759
__________________________ CASE 2215 __________________________
NQM Score:  1.7268832
__________________________ CASE 2216 __________________________
NQM Score:  1.9299222
__________________________ CASE 2217 __________________________
NQM Score:  0.4832247
__________________________ CASE 2218 __________________________
NQM Score:  0.6218457
__________________________ CASE 2219 __________________________
NQM Score:  0.28183433
__________________________ CASE 2220 __________________________
NQM Score:  0.36234602
__________________________ CASE 2221 __________________________
NQM Score:  0.29901785
__________________________ CASE 2222 __________________________
NQM Score:  0.23637156
__________________________ CASE 2223 __________________________
NQM Score:  0.2939497
__________________________ CASE 2224 __________________________
NQM Score:  0.23726358
__________________________ CASE 2225 __________________________
NQM Score:  0.14577772
__________________________ CASE 2226 __________________________
NQM Score:  0.22139747
__________________________ CASE 2227 __________________________
NQM Score:  0.23091727
__________________________ CASE 2228 __________________________
NQM Score:  0.34117317
__________________________ CASE 2229 __________________________
NQM Score:  0.55492806
__________________________ CASE 2230 __________________________
NQM Score:  0.4176919
__________________________ CASE 2231 __________________________
NQM Score:  0.698363
__________________________ CASE 2232 __________________________
NQM Score:  0.29471675
__________________________ CASE 2233 __________________________
NQM Score:  0.2690097
__________________________ CASE 2234 __________________________
NQM Score:  0.22528656
__________________________ CASE 2235 __________________________
NQM Score:  0.32738084
__________________________ CASE 2236 __________________________
NQM Score:  0.3162133
__________________________ CASE 2237 __________________________
NQM Score:  0.31907538
__________________________ CASE 2238 __________________________
NQM Score:  0.4473765
__________________________ CASE 2239 __________________________
NQM Score:  0.72318715
__________________________ CASE 2240 __________________________
NQM Score:  1.1389793
__________________________ CASE 2241 __________________________
NQM Score:  1.6794947
__________________________ CASE 2242 __________________________
NQM Score:  1.7732854
__________________________ CASE 2243 __________________________
NQM Score:  1.7378546
__________________________ CASE 2244 __________________________
NQM Score:  1.435164
__________________________ CASE 2245 __________________________
NQM Score:  0.9893992
244, 0.7006097435951233, 
__________________________ CASE 2246 __________________________
NQM Score:  1.5949309
__________________________ CASE 2247 __________________________
NQM Score:  1.8484236
__________________________ CASE 2248 __________________________
NQM Score:  1.9400196
__________________________ CASE 2249 __________________________
NQM Score:  1.4954664
__________________________ CASE 2250 __________________________
NQM Score:  1.4511228
__________________________ CASE 2251 __________________________
NQM Score:  0.30017793
__________________________ CASE 2252 __________________________
NQM Score:  0.22489667
__________________________ CASE 2253 __________________________
NQM Score:  0.24853499
__________________________ CASE 2254 __________________________
NQM Score:  0.15561096
__________________________ CASE 2255 __________________________
NQM Score:  0.2850906
__________________________ CASE 2256 __________________________
NQM Score:  0.19053435
__________________________ CASE 2257 __________________________
NQM Score:  0.2007721
__________________________ CASE 2258 __________________________
NQM Score:  0.19410545
__________________________ CASE 2259 __________________________
NQM Score:  0.22323619
__________________________ CASE 2260 __________________________
NQM Score:  0.25583753
__________________________ CASE 2261 __________________________
NQM Score:  0.18555698
__________________________ CASE 2262 __________________________
NQM Score:  0.17719294
__________________________ CASE 2263 __________________________
NQM Score:  0.30773896
__________________________ CASE 2264 __________________________
NQM Score:  0.26049456
__________________________ CASE 2265 __________________________
NQM Score:  0.3899126
__________________________ CASE 2266 __________________________
NQM Score:  0.30349573
__________________________ CASE 2267 __________________________
NQM Score:  0.24821477
__________________________ CASE 2268 __________________________
NQM Score:  0.26990503
__________________________ CASE 2269 __________________________
NQM Score:  0.29462683
__________________________ CASE 2270 __________________________
NQM Score:  0.34714922
__________________________ CASE 2271 __________________________
NQM Score:  0.41761723
__________________________ CASE 2272 __________________________
NQM Score:  0.29553914
__________________________ CASE 2273 __________________________
NQM Score:  0.27863452
__________________________ CASE 2274 __________________________
NQM Score:  0.34203932
__________________________ CASE 2275 __________________________
NQM Score:  0.73070943
__________________________ CASE 2276 __________________________
NQM Score:  0.96643084
__________________________ CASE 2277 __________________________
NQM Score:  1.0609999
__________________________ CASE 2278 __________________________
NQM Score:  1.0463325
__________________________ CASE 2279 __________________________
NQM Score:  1.6647695
__________________________ CASE 2280 __________________________
NQM Score:  1.1580986
245, 0.6754636764526367, 
__________________________ CASE 2281 __________________________
NQM Score:  1.8365167
__________________________ CASE 2282 __________________________
NQM Score:  1.9770904
__________________________ CASE 2283 __________________________
NQM Score:  2.0870776
__________________________ CASE 2284 __________________________
NQM Score:  1.9414135
__________________________ CASE 2285 __________________________
NQM Score:  0.7057116
__________________________ CASE 2286 __________________________
NQM Score:  0.5917771
__________________________ CASE 2287 __________________________
NQM Score:  0.4563961
__________________________ CASE 2288 __________________________
NQM Score:  0.16231419
__________________________ CASE 2289 __________________________
NQM Score:  0.20150346
__________________________ CASE 2290 __________________________
NQM Score:  0.12905902
__________________________ CASE 2291 __________________________
NQM Score:  0.16131875
__________________________ CASE 2292 __________________________
NQM Score:  0.15506312
__________________________ CASE 2293 __________________________
NQM Score:  0.15037137
__________________________ CASE 2294 __________________________
NQM Score:  0.23301604
__________________________ CASE 2295 __________________________
NQM Score:  0.17691395
__________________________ CASE 2296 __________________________
NQM Score:  0.25659934
__________________________ CASE 2297 __________________________
NQM Score:  0.1605305
__________________________ CASE 2298 __________________________
NQM Score:  0.24350333
__________________________ CASE 2299 __________________________
NQM Score:  0.17860503
__________________________ CASE 2300 __________________________
NQM Score:  0.20772594
__________________________ CASE 2301 __________________________
NQM Score:  0.31045988
__________________________ CASE 2302 __________________________
NQM Score:  0.45071247
__________________________ CASE 2303 __________________________
NQM Score:  0.31038672
__________________________ CASE 2304 __________________________
NQM Score:  0.3549318
__________________________ CASE 2305 __________________________
NQM Score:  0.26764795
__________________________ CASE 2306 __________________________
NQM Score:  0.31994635
__________________________ CASE 2307 __________________________
NQM Score:  0.2570556
__________________________ CASE 2308 __________________________
NQM Score:  0.23867328
__________________________ CASE 2309 __________________________
NQM Score:  0.34042048
__________________________ CASE 2310 __________________________
NQM Score:  0.3258287
__________________________ CASE 2311 __________________________
NQM Score:  0.37180218
__________________________ CASE 2312 __________________________
NQM Score:  0.5635206
__________________________ CASE 2313 __________________________
NQM Score:  0.6827331
__________________________ CASE 2314 __________________________
NQM Score:  0.4882668
__________________________ CASE 2315 __________________________
NQM Score:  0.6978063
__________________________ CASE 2316 __________________________
NQM Score:  1.924046
__________________________ CASE 2317 __________________________
NQM Score:  2.118089
__________________________ CASE 2318 __________________________
NQM Score:  0.97557676
__________________________ CASE 2319 __________________________
NQM Score:  1.8166847
246, 0.7218874096870422, 
__________________________ CASE 2320 __________________________
NQM Score:  1.9173658
__________________________ CASE 2321 __________________________
NQM Score:  1.972205
__________________________ CASE 2322 __________________________
NQM Score:  1.8403817
__________________________ CASE 2323 __________________________
NQM Score:  1.9226338
__________________________ CASE 2324 __________________________
NQM Score:  1.1635743
__________________________ CASE 2325 __________________________
NQM Score:  0.75059474
__________________________ CASE 2326 __________________________
NQM Score:  0.30958784
__________________________ CASE 2327 __________________________
