filename,anomaly_score,label,sigma_global,glcm_cluster_prom,glcm_contrast,fft_spectral_entropy,cnr_proxy_otsu
BraTS2021_01646_flair_5.png,0.016897406429052353,0,0.261258,2578355.043918,52.073278,4.645508,8.272594
BraTS2021_01647_flair_51.png,0.007750432938337326,0,0.200702,684905.650571,27.145435,4.248789,8.932781
BraTS2021_01647_flair_59.png,0.005555770359933376,0,0.193533,735521.066741,21.229944,4.112174,10.418976
BraTS2021_01647_flair_64.png,0.006324181333184242,0,0.176568,693260.866313,19.755994,4.428201,9.31139
BraTS2021_01647_flair_69.png,0.012427760288119316,0,0.150319,589182.21288,21.609795,5.286545,8.168192
BraTS2021_01648_flair_0.png,0.010452060028910637,0,0.205939,697131.367251,31.79692,4.305141,8.268053
BraTS2021_01648_flair_5.png,0.01611543446779251,0,0.206833,642932.804028,37.974785,4.32,7.114163
BraTS2021_01649_flair_45.png,0.005906508304178715,0,0.184905,467121.584636,21.914915,4.001251,9.464002
BraTS2021_01649_flair_50.png,0.006219556555151939,0,0.176752,456349.815075,20.283227,4.090195,8.561423
BraTS2021_01649_flair_55.png,0.007307283114641905,0,0.165804,426977.085568,22.471086,4.41632,7.710966
BraTS2021_01649_flair_60.png,0.00796900037676096,0,0.151647,386428.680374,21.838299,4.777518,7.204099
BraTS2021_01649_flair_65.png,0.007961692288517952,0,0.13782,354576.096167,20.665822,5.183808,6.54221
BraTS2021_01651_flair_0.png,0.008182527497410774,0,0.225328,1063296.646183,36.374288,4.229603,8.371661
BraTS2021_01651_flair_10.png,0.008164804428815842,0,0.23057,993274.813127,37.068974,3.992166,8.321856
BraTS2021_01651_flair_15.png,0.009541944600641727,0,0.231644,933571.69653,39.004778,3.939747,8.302311
BraTS2021_01651_flair_20.png,0.009451586753129959,0,0.231119,849468.998562,37.384097,3.827001,8.787053
BraTS2021_01651_flair_25.png,0.009092269465327263,0,0.228063,788129.70221,37.757895,3.839485,8.655668
BraTS2021_01651_flair_5.png,0.007601765915751457,0,0.229599,1040998.448689,37.190711,4.08391,8.131318
BraTS2021_01652_flair_0.png,0.00670862291008234,0,0.16113,315511.959528,25.514709,4.689988,5.629427
BraTS2021_01652_flair_10.png,0.00938982143998146,0,0.165848,320982.968833,30.524174,4.629855,4.947557
BraTS2021_01652_flair_5.png,0.0069657014682888985,0,0.163223,312847.274217,27.084233,4.626478,5.247589
BraTS2021_01655_flair_68.png,0.001104353810660541,0,0.087626,36880.226265,5.330866,4.550549,9.177072
BraTS2021_01656_flair_36.png,0.002505610231310129,0,0.124962,83055.687152,12.933005,4.182962,7.727207
BraTS2021_01656_flair_41.png,0.002172743668779731,0,0.125633,86708.031627,12.639432,4.200574,8.101553
BraTS2021_01656_flair_46.png,0.002370791509747505,0,0.126051,94413.495261,11.873623,4.227668,9.390953
BraTS2021_01656_flair_51.png,0.002640912774950266,0,0.123999,101429.600291,10.961884,4.314235,8.623614
BraTS2021_01656_flair_56.png,0.0021503018215298653,0,0.119354,101724.71484,9.7652,4.405638,8.965068
BraTS2021_01656_flair_61.png,0.002255204366520047,0,0.114315,104563.356531,9.198888,4.546607,8.785063
BraTS2021_01656_flair_66.png,0.0028224620036780834,0,0.109502,111277.252815,9.444653,4.817151,7.996206
BraTS2021_01657_flair_65.png,0.0031125652603805065,0,0.159314,365682.017902,13.074746,4.1488,10.013799
BraTS2021_01658_flair_0.png,0.006491733714938164,0,0.193953,677039.666778,25.010755,4.30851,8.243753
BraTS2021_01659_flair_69.png,0.0029735828284174204,0,0.175239,645421.311847,16.141544,4.342309,11.498075
BraTS2021_01660_flair_0.png,0.0034549518022686243,0,0.168537,370594.398704,18.951055,4.330903,9.927755
BraTS2021_01660_flair_10.png,0.0061307246796786785,0,0.170833,303128.245166,19.788259,4.026017,8.82226
BraTS2021_01660_flair_15.png,0.006701318547129631,0,0.173919,309505.387317,20.606494,3.923088,8.446677
BraTS2021_01660_flair_20.png,0.0075515927746891975,0,0.176028,310822.077204,21.377988,3.863008,8.236274
BraTS2021_01660_flair_5.png,0.005915533751249313,0,0.167415,326520.92185,19.514729,4.217046,8.689572
BraTS2021_01661_flair_59.png,0.006286937743425369,0,0.189435,639611.760675,19.144721,4.123299,12.717637
BraTS2021_01661_flair_64.png,0.0055970726534724236,0,0.183481,665981.133981,18.335142,4.249391,12.767714
BraTS2021_01661_flair_69.png,0.0038979158271104097,0,0.173714,676914.484228,16.619664,4.447681,11.070191
BraTS2021_01662_flair_0.png,0.007265051361173391,0,0.144103,220754.731128,21.897105,4.89645,6.42342
BraTS2021_01662_flair_10.png,0.007269814610481262,0,0.163051,287480.661475,24.346058,4.570895,6.984144
BraTS2021_01662_flair_15.png,0.007758036255836487,0,0.168569,312655.016896,27.820206,4.558749,6.546467
BraTS2021_01662_flair_20.png,0.00767242256551981,0,0.178792,356037.576993,27.874788,4.283253,6.999674
BraTS2021_01662_flair_25.png,0.007862914353609085,0,0.18263,369107.736416,29.153706,4.285214,7.477821
BraTS2021_01662_flair_5.png,0.007532280869781971,0,0.152934,243239.061836,25.070011,4.833137,6.617148
BraTS2021_01663_flair_0.png,0.009920558892190456,0,0.18678,373592.186948,27.091998,3.849061,6.913873
BraTS2021_01663_flair_10.png,0.011003762483596802,0,0.189143,361408.445301,26.335673,3.641514,7.264597
BraTS2021_01663_flair_15.png,0.007638624403625727,0,0.183934,301539.182521,22.642167,3.503096,8.062245
BraTS2021_01663_flair_20.png,0.006605543661862612,0,0.179973,264083.206269,21.329675,3.475826,8.975402
BraTS2021_01663_flair_25.png,0.005988806486129761,0,0.177766,250807.807829,21.6786,3.53566,8.963398
BraTS2021_01663_flair_30.png,0.005468279588967562,0,0.173905,232589.050709,21.727605,3.628693,8.657933
BraTS2021_01663_flair_35.png,0.004059665836393833,0,0.172313,227634.721896,20.911083,3.676639,8.966582
BraTS2021_01663_flair_5.png,0.010863697156310081,0,0.190521,389236.2968,27.316233,3.7324,6.968221
BraTS2021_01664_flair_0.png,0.006809791550040245,0,0.161409,232493.537771,18.380529,3.865188,7.431125
BraTS2021_01665_flair_50.png,0.001999886240810156,0,0.16356,243673.074336,15.185111,3.875146,10.53277
BraTS2021_01665_flair_55.png,0.0020180484279990196,0,0.160065,257702.463605,13.630097,3.953952,10.70395
BraTS2021_01665_flair_60.png,0.0016541006043553352,0,0.154489,268143.814794,12.173543,4.050653,10.683527
BraTS2021_01665_flair_65.png,0.001546208863146603,0,0.145557,265661.05003,10.595717,4.213139,10.395078
BraTS2021_01666_flair_60.png,0.003492194227874279,0,0.191979,664969.764696,20.770314,4.123599,11.156301
BraTS2021_01666_flair_65.png,0.00352236395701766,0,0.18198,688060.655694,19.406914,4.328755,10.831516
